

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:52:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
      +0       0
  2732 ;;Total ram usage:        4 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 1
  2735 ;; This function calls:
  2736 ;;		_EUSART_Write
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742  061A                     _EUSART_Text:	
  2743                           ;psect for function _EUSART_Text
  2744                           
  2745  061A                     l1239:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _EUSART_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2748                           
  2749                           
  2750                           ;mcc_generated_files/eusart.c: 179:     while(*texto){
  2751  061A  2E33               	goto	l1247
  2752  061B                     l1241:
  2753                           
  2754                           ;mcc_generated_files/eusart.c: 180:         EUSART_Write(*texto);
  2755  061B  0871               	movf	EUSART_Text@texto,w
  2756  061C  0084               	movwf	4
  2757  061D  0872               	movf	EUSART_Text@texto+1,w
  2758  061E  0085               	movwf	5
  2759  061F  0800               	movf	0,w	;code access
  2760  0620  3185  25C3  3186   	fcall	_EUSART_Write
  2761  0623                     l1243:
  2762                           
  2763                           ;mcc_generated_files/eusart.c: 181:         texto++;
  2764  0623  3001               	movlw	1
  2765  0624  07F1               	addwf	EUSART_Text@texto,f
  2766  0625  3000               	movlw	0
  2767  0626  3DF2               	addwfc	EUSART_Text@texto+1,f
  2768  0627                     l1245:
  2769                           
  2770                           ;mcc_generated_files/eusart.c: 182:         _delay((unsigned long)((50)*(32000000UL/4000
      +                          .0)));
  2771  0627  3003               	movlw	3
  2772  0628  00F4               	movwf	??_EUSART_Text+1
  2773  0629  3008               	movlw	8
  2774  062A  00F3               	movwf	??_EUSART_Text
  2775  062B  3077               	movlw	119
  2776  062C                     u407:
  2777  062C  0B89               	decfsz	9,f
  2778  062D  2E2C               	goto	u407
  2779  062E  0BF3               	decfsz	??_EUSART_Text,f
  2780  062F  2E2C               	goto	u407
  2781  0630  0BF4               	decfsz	??_EUSART_Text+1,f
  2782  0631  2E2C               	goto	u407
  2783  0632  0000               	nop
  2784  0633                     l1247:
  2785                           
  2786                           ;mcc_generated_files/eusart.c: 179:     while(*texto){
  2787  0633  0871               	movf	EUSART_Text@texto,w
  2788  0634  0084               	movwf	4
  2789  0635  0872               	movf	EUSART_Text@texto+1,w
  2790  0636  0085               	movwf	5
  2791  0637  0012               	moviw fsr0++
  2792  0638  1D03               	btfss	3,2
  2793  0639  2E3B               	goto	u321
  2794  063A  2E3C               	goto	u320
  2795  063B                     u321:
  2796  063B  2E1B               	goto	l1241
  2797  063C                     u320:
  2798  063C                     l174:
  2799  063C  0008               	return
  2800  063D                     __end_of_EUSART_Text:
  2801                           
  2802                           	psect	text15
  2803  05C3                     __ptext15:	
  2804 ;; *************** function _EUSART_Write *****************
  2805 ;; Defined at:
  2806 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  txData          1    wreg     unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  txData          1    0[COMMON] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2823 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2824 ;;Total ram usage:        1 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; This function calls:
  2827 ;;		Nothing
  2828 ;; This function is called by:
  2829 ;;		_putch
  2830 ;;		_EUSART_Text
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834  05C3                     _EUSART_Write:	
  2835                           ;psect for function _EUSART_Write
  2836                           
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _EUSART_Write: [wreg]
  2840                           ;EUSART_Write@txData stored from wreg
  2841  05C3  00F0               	movwf	EUSART_Write@txData
  2842  05C4                     l1109:
  2843  05C4                     l141:	
  2844                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2845                           
  2846                           
  2847                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2848  05C4  0020               	movlb	0	; select bank0
  2849  05C5  1E11               	btfss	17,4	;volatile
  2850  05C6  2DC8               	goto	u211
  2851  05C7  2DC9               	goto	u210
  2852  05C8                     u211:
  2853  05C8  2DC4               	goto	l141
  2854  05C9                     u210:
  2855  05C9                     l1111:
  2856                           
  2857                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2858  05C9  0870               	movf	EUSART_Write@txData,w
  2859  05CA  0023               	movlb	3	; select bank3
  2860  05CB  009A               	movwf	26	;volatile
  2861  05CC                     l144:
  2862  05CC  0008               	return
  2863  05CD                     __end_of_EUSART_Write:
  2864  007E                     btemp	set	126	;btemp
  2865  007E                     wtemp0	set	126
  2866                           
  2867                           	psect	idloc
  2868                           
  2869                           ;Config register IDLOC0 @ 0x8000
  2870                           ;	unspecified, using default values
  2871  8000                     	org	32768
  2872  8000  3FFF               	dw	16383
  2873                           
  2874                           ;Config register IDLOC1 @ 0x8001
  2875                           ;	unspecified, using default values
  2876  8001                     	org	32769
  2877  8001  3FFF               	dw	16383
  2878                           
  2879                           ;Config register IDLOC2 @ 0x8002
  2880                           ;	unspecified, using default values
  2881  8002                     	org	32770
  2882  8002  3FFF               	dw	16383
  2883                           
  2884                           ;Config register IDLOC3 @ 0x8003
  2885                           ;	unspecified, using default values
  2886  8003                     	org	32771
  2887  8003  3FFF               	dw	16383
  2888                           
  2889                           	psect	config
  2890                           
  2891                           ;Config register CONFIG1 @ 0x8007
  2892                           ;	Oscillator Selection
  2893                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2894                           ;	Watchdog Timer Enable
  2895                           ;	WDTE = OFF, WDT disabled
  2896                           ;	Power-up Timer Enable
  2897                           ;	PWRTE = OFF, PWRT disabled
  2898                           ;	MCLR Pin Function Select
  2899                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2900                           ;	Flash Program Memory Code Protection
  2901                           ;	CP = OFF, Program memory code protection is disabled
  2902                           ;	Data Memory Code Protection
  2903                           ;	CPD = OFF, Data memory code protection is disabled
  2904                           ;	Brown-out Reset Enable
  2905                           ;	BOREN = ON, Brown-out Reset enabled
  2906                           ;	Clock Out Enable
  2907                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2908                           ;	Internal/External Switchover
  2909                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2910                           ;	Fail-Safe Clock Monitor Enable
  2911                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2912  8007                     	org	32775
  2913  8007  3FE4               	dw	16356
  2914                           
  2915                           ;Config register CONFIG2 @ 0x8008
  2916                           ;	Flash Memory Self-Write Protection
  2917                           ;	WRT = OFF, Write protection off
  2918                           ;	Voltage Regulator Capacitor Enable
  2919                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2920                           ;	PLL Enable
  2921                           ;	PLLEN = ON, 4x PLL enabled
  2922                           ;	Stack Overflow/Underflow Reset Enable
  2923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2924                           ;	Brown-out Reset Voltage Selection
  2925                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2926                           ;	Low-Voltage Programming Enable
  2927                           ;	LVP = ON, Low-voltage programming enabled
  2928  8008                     	org	32776
  2929  8008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         59
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      77
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S814$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S814$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_6(CODE[11]), STR_5(CODE[10]), STR_4(CODE[11]), STR_3(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 11
		 -> STR_6(CODE[11]), STR_5(CODE[10]), STR_4(CODE[11]), STR_3(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_6(CODE[11]), STR_5(CODE[10]), STR_4(CODE[11]), STR_3(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_Text@texto	PTR unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[10]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Text->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2353
                                             16 BANK0      2     2      0
                        _EUSART_Text
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1840
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Text                                          4     2      2     219
                                              1 COMMON     4     2      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Text
     _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 01 21:52:21 2023

                                           l21 05E5                                             l30 05A4  
                                           l24 05D3                                             l27 05D8  
                                           l69 0619                                            l141 05C4  
                                          l117 065F                                            l150 05BC  
                                          l144 05CC                                            l162 05B0  
                                          l165 05B6                                            l174 063C  
                                          l168 05AA                                            l826 05F7  
                                          l865 0687                                            l859 0742  
                                          l877 06C8                                            u210 05C9  
                                          u211 05C8                                            u220 068D  
                                          u221 068C                                            u230 0692  
                                          u231 0691                                            u320 063C  
                                          u240 06A1                                            u321 063B  
                                          u241 06A0                                            u250 06BF  
                                          u330 0784                                            u251 06BE  
                                          u331 0783                                            u260 06DC  
                                          u340 078E                                            u261 06DB  
                                          u341 078D                                            u270 06FD  
                                          u350 07A8                                            u407 062C  
                                          u255 06BB                                            u271 06FC  
                                          u351 07A7                                            u335 0780  
                                          u280 05D8                                            u360 07B2  
                                          u281 05D7                                            u361 07B1  
                                          u290 0683                                            u370 07CC  
                                          u291 0682                                            u371 07CB  
                                          u355 07A4                                            u380 07D6  
                                          u381 07D5                                            u375 07C8  
                                          u397 07EB                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Text 0071  
                                         l1111 05C9                                           l1201 05A1  
                                         l1113 05B8                                           l1121 0697  
                                         l1131 05B1                                           l1211 065D  
                                         l1203 063D                                           l1123 06A1  
                                         l1115 0688                                           l1109 05C4  
                                         l1133 05A5                                           l1205 0648  
                                         l1125 06BF                                           l1117 068D  
                                         l1141 06E8                                           l1221 0683  
                                         l1213 0662                                           l1301 07DE  
                                         l1207 064F                                           l1119 0692  
                                         l1143 06EC                                           l1135 06CA  
                                         l1215 0666                                           l1303 07E5  
                                         l1241 061B                                           l1129 05AB  
                                         l1209 0656                                           l1225 05D9  
                                         l1161 0739                                           l1145 06FD  
                                         l1153 0715                                           l1137 06DC  
                                         l1217 0669                                           l1243 0623  
                                         l1171 0601                                           l1155 071D  
                                         l1147 0705                                           l1139 06E4  
                                         l1219 067A                                           l1251 05EB  
                                         l1245 0627                                           l1181 060C  
                                         l1173 0603                                           l1149 0710  
                                         l1261 0746                                           l1247 0633  
                                         l1239 061A                                           l1191 0615  
                                         l1183 060E                                           l1175 0605  
                                         l1167 05F8                                           l1159 0720  
                                         l1271 0771                                           l1263 074F  
                                         l1193 0617                                           l1185 0610  
                                         l1177 0607                                           l1169 05FE  
                                         l1249 05E6                                           l1281 0796  
                                         l1273 077A                                           l1265 0757  
                                         l1195 05CD                                           l1187 0612  
                                         l1179 0609                                           l1291 07BA  
                                         l1275 0784                                           l1283 079D  
                                         l1267 0760                                           l1259 0743  
                                         l1197 05D0                                           l1189 0614  
                                         l1285 07A8                                           l1293 07C1  
                                         l1277 0788                                           l1269 0769  
                                         l1199 05D1                                           l1295 07CC  
                                         l1287 07AC                                           l1279 078E  
                                         l1297 07D0                                           l1289 07B2  
                                         l1299 07D6                                           STR_1 0821  
                                         STR_2 0800                                           STR_3 082B  
                                         STR_4 080B                                           STR_5 0835  
                                         STR_6 0816                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _PLLR 04D6                                           _WPUB 020D  
                                         _WPUE 0210                                           _dbuf 0020  
                                         _main 0743                                           _prec 0044  
                                         _nout 0040                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 05D9                                          ?_main 0070  
                                        _RCREG 0199                                          _RCSTA 019D  
                                 vfpfcnvrt@fmt 007A                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISD 008F                                          _TRISE 0090  
                                        _TXREG 019A                                          _TXSTA 019E  
                                        _flags 0046                                 _WDT_Initialize 05A1  
                                        _fputc 0688                                          _width 0042  
                                        _putch 05B7                                          status 0003  
                                        wtemp0 007E                                __initialization 07F5  
                                 __end_of_main 07F5                                 ??_EUSART_Write 0070  
                                       ??_main 006B                         __end_of_WDT_Initialize 05A5  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0056  
                                       ?_fputc 0072                                         _APFCON 011D  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELD 018F  
                                       _ANSELE 0190                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                 vfprintf@cfmt 0066                                         _printf 05E6  
                                       fputc@c 0072                                ?_WDT_Initialize 0070  
                             __end_of_vfprintf 0688                              _SYSTEM_Initialize 05D9  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                                __end_of_fputc 06C9                                  __end_of_putch 05BD  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0072  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 05E6  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 05CD                                     __pmaintext 0743  
                                      _BAUDCON 019F                                        ?_printf 0068  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                                    ?_vfprintf 0060                                        __ptext1 05E6  
                                      __ptext2 0660                                        __ptext3 06C9  
                                      __ptext4 0688                                        __ptext5 05B7  
                                      __ptext6 05D9                                        __ptext7 05A1  
                                      __ptext8 05F8                                        __ptext9 05CD  
                        _OSCILLATOR_Initialize 05CD                       ??_PIN_MANAGER_Initialize 0070  
                                      clrloop0 05BE                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 05B7                  _EUSART_SetOverrunErrorHandler 05B1  
                                      fputc@fp 0074                              _EUSART_Initialize 063D  
                           ?_EUSART_Initialize 0070                              __end_of_vfpfcnvrt 0743  
                                    _RCSTAbits 019D                                     ??_vfprintf 0063  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                                    _PORTBbits 000D                                     _statusBTNA 0052  
                                   _statusBTNB 0050                                     _statusBTNC 004E  
                    __end_of_EUSART_Initialize 0660                                      _TXSTAbits 019E  
                   _EUSART_DefaultErrorHandler 0000                                    vfpfcnvrt@ap 007B  
                                  vfpfcnvrt@fp 007C                                   _EUSART_Write 05C3  
                       ?_OSCILLATOR_Initialize 0070                                 __end_of_printf 05F8  
                          start_initialization 07F5                                  ??_EUSART_Text 0073  
                                  putch@txData 0071                 ?_EUSART_SetOverrunErrorHandler 0070  
                                  vfprintf@fmt 0060                     _EUSART_FramingErrorHandler 0058  
                       _EUSART_SetErrorHandler 05A5                                       ??_printf 007D  
