

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
   929  07A1                     	;# 
   930  07A2                     	;# 
   931  07A3                     	;# 
   932  07A4                     	;# 
   933  07A5                     	;# 
   934  07A6                     	;# 
   935  07A7                     	;# 
   936  07A8                     	;# 
   937  07A9                     	;# 
   938  07AA                     	;# 
   939  07AB                     	;# 
   940  0FE4                     	;# 
   941  0FE5                     	;# 
   942  0FE6                     	;# 
   943  0FE7                     	;# 
   944  0FE8                     	;# 
   945  0FE9                     	;# 
   946  0FEA                     	;# 
   947  0FEB                     	;# 
   948  0FED                     	;# 
   949  0FEE                     	;# 
   950  0FEF                     	;_tramaRx
   951                           
   952 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   953  0000                     
   954 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   955  0000                     
   956 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   957  0000                     
   958                           	psect	idataBIGRAM
   959  05FB                     __pidataBIGRAM:
   960                           
   961                           ;initializer for _tramaRx
   962  05FB  3420               	retlw	32
   963  05FC  3400               	retlw	0
   964  05FD  3400               	retlw	0
   965  05FE  3400               	retlw	0
   966  05FF  3400               	retlw	0
   967  0600  3400               	retlw	0
   968  0601  3400               	retlw	0
   969  0602  3400               	retlw	0
   970  0603  3400               	retlw	0
   971  0604  3400               	retlw	0
   972  0605  3400               	retlw	0
   973  0606  3400               	retlw	0
   974  0607  3400               	retlw	0
   975  0608  3400               	retlw	0
   976  0609  3400               	retlw	0
   977  060A  3400               	retlw	0
   978  060B  3400               	retlw	0
   979  060C  3400               	retlw	0
   980  060D  3400               	retlw	0
   981  060E  3400               	retlw	0
   982  060F  3400               	retlw	0
   983  0610  3400               	retlw	0
   984  0611  3400               	retlw	0
   985  0612  3400               	retlw	0
   986  0613  3400               	retlw	0
   987  0614  3400               	retlw	0
   988  0615  3400               	retlw	0
   989  0616  3400               	retlw	0
   990  0617  3400               	retlw	0
   991  0618  3400               	retlw	0
   992  0619  3400               	retlw	0
   993  061A  3400               	retlw	0
   994  061B  3400               	retlw	0
   995  061C  3400               	retlw	0
   996  061D  3400               	retlw	0
   997  061E  3400               	retlw	0
   998  061F  3400               	retlw	0
   999  0620  3400               	retlw	0
  1000  0621  3400               	retlw	0
  1001  0622  3400               	retlw	0
  1002  0623  3400               	retlw	0
  1003  0624  3400               	retlw	0
  1004  0625  3400               	retlw	0
  1005  0626  3400               	retlw	0
  1006  0627  3400               	retlw	0
  1007  0628  3400               	retlw	0
  1008  0629  3400               	retlw	0
  1009  062A  3400               	retlw	0
  1010  062B  3400               	retlw	0
  1011  062C  3400               	retlw	0
  1012  062D  3400               	retlw	0
  1013  062E  3400               	retlw	0
  1014  062F  3400               	retlw	0
  1015  0630  3400               	retlw	0
  1016  0631  3400               	retlw	0
  1017  0632  3400               	retlw	0
  1018  0633  3400               	retlw	0
  1019  0634  3400               	retlw	0
  1020  0635  3400               	retlw	0
  1021  0636  3400               	retlw	0
  1022  0637  3400               	retlw	0
  1023  0638  3400               	retlw	0
  1024  0639  3400               	retlw	0
  1025  063A  3400               	retlw	0
  1026  063B  3400               	retlw	0
  1027  063C  3400               	retlw	0
  1028  063D  3400               	retlw	0
  1029  063E  3400               	retlw	0
  1030  063F  3400               	retlw	0
  1031  0640  3400               	retlw	0
  1032  0641  3400               	retlw	0
  1033  0642  3400               	retlw	0
  1034  0643  3400               	retlw	0
  1035  0644  3400               	retlw	0
  1036  0645  3400               	retlw	0
  1037  0646  3400               	retlw	0
  1038  0647  3400               	retlw	0
  1039  0648  3400               	retlw	0
  1040  0649  3400               	retlw	0
  1041  064A  3400               	retlw	0
  1042  064B  3400               	retlw	0
  1043  064C  3400               	retlw	0
  1044  064D  3400               	retlw	0
  1045  064E  3400               	retlw	0
  1046  064F  3400               	retlw	0
  1047  0650  3400               	retlw	0
  1048  0651  3400               	retlw	0
  1049  0652  3400               	retlw	0
  1050  0653  3400               	retlw	0
  1051  0654  3400               	retlw	0
  1052  0655  3400               	retlw	0
  1053  0656  3400               	retlw	0
  1054  0657  3400               	retlw	0
  1055  0658  3400               	retlw	0
  1056  0659  3400               	retlw	0
  1057  065A  3400               	retlw	0
  1058  065B  3400               	retlw	0
  1059  065C  3400               	retlw	0
  1060  065D  3400               	retlw	0
  1061  065E  3400               	retlw	0
  1062                           
  1063                           	psect	nvBANK0
  1064  0028                     __pnvBANK0:
  1065  0028                     _EUSART_ErrorHandler:
  1066  0028                     	ds	2
  1067  002A                     _EUSART_OverrunErrorHandler:
  1068  002A                     	ds	2
  1069  002C                     _EUSART_FramingErrorHandler:
  1070  002C                     	ds	2
  1071  0011                     _PIR1bits	set	17
  1072  0095                     _OPTION_REGbits	set	149
  1073  008F                     _TRISD	set	143
  1074  008E                     _TRISC	set	142
  1075  008D                     _TRISB	set	141
  1076  008C                     _TRISA	set	140
  1077  0090                     _TRISE	set	144
  1078  0097                     _WDTCON	set	151
  1079  0098                     _OSCTUNE	set	152
  1080  0099                     _OSCCON	set	153
  1081  010F                     _LATDbits	set	271
  1082  011D                     _APFCON	set	285
  1083  010E                     _LATC	set	270
  1084  010D                     _LATB	set	269
  1085  010C                     _LATA	set	268
  1086  010F                     _LATD	set	271
  1087  0110                     _LATE	set	272
  1088  0116                     _BORCON	set	278
  1089  018C                     _ANSELA	set	396
  1090  0190                     _ANSELE	set	400
  1091  018D                     _ANSELB	set	397
  1092  018F                     _ANSELD	set	399
  1093  019A                     _TXREG	set	410
  1094  0199                     _RCREG	set	409
  1095  019D                     _RCSTAbits	set	413
  1096  019E                     _TXSTAbits	set	414
  1097  019C                     _SPBRGH	set	412
  1098  019B                     _SPBRGL	set	411
  1099  019E                     _TXSTA	set	414
  1100  019D                     _RCSTA	set	413
  1101  019F                     _BAUDCON	set	415
  1102  020D                     _WPUB	set	525
  1103  0210                     _WPUE	set	528
  1104                           
  1105                           	psect	stringtext1
  1106  0800                     __pstringtext1:
  1107  0800                     STR_3:
  1108  0800  3462               	retlw	98	;'b'
  1109  0801  3474               	retlw	116	;'t'
  1110  0802  346E               	retlw	110	;'n'
  1111  0803  3441               	retlw	65	;'A'
  1112  0804  343D               	retlw	61	;'='
  1113  0805  346F               	retlw	111	;'o'
  1114  0806  3466               	retlw	102	;'f'
  1115  0807  3466               	retlw	102	;'f'
  1116  0808  3400               	retlw	0
  1117                           
  1118                           	psect	stringtext2
  1119  0809                     __pstringtext2:
  1120  0809                     STR_7:
  1121  0809  3462               	retlw	98	;'b'
  1122  080A  3474               	retlw	116	;'t'
  1123  080B  346E               	retlw	110	;'n'
  1124  080C  3442               	retlw	66	;'B'
  1125  080D  343D               	retlw	61	;'='
  1126  080E  346F               	retlw	111	;'o'
  1127  080F  3466               	retlw	102	;'f'
  1128  0810  3466               	retlw	102	;'f'
  1129  0811  3400               	retlw	0
  1130                           
  1131                           	psect	stringtext3
  1132  0812                     __pstringtext3:
  1133  0812                     STR_11:
  1134  0812  3462               	retlw	98	;'b'
  1135  0813  3474               	retlw	116	;'t'
  1136  0814  346E               	retlw	110	;'n'
  1137  0815  3443               	retlw	67	;'C'
  1138  0816  343D               	retlw	61	;'='
  1139  0817  346F               	retlw	111	;'o'
  1140  0818  3466               	retlw	102	;'f'
