

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   892  0298                     	;# 
   893  0298                     	;# 
   894  0299                     	;# 
   895  029A                     	;# 
   896  029B                     	;# 
   897  029C                     	;# 
   898  029C                     	;# 
   899  029D                     	;# 
   900  029E                     	;# 
   901  029F                     	;# 
   902  0311                     	;# 
   903  0311                     	;# 
   904  0312                     	;# 
   905  0313                     	;# 
   906  0314                     	;# 
   907  0315                     	;# 
   908  0315                     	;# 
   909  0316                     	;# 
   910  0318                     	;# 
   911  0318                     	;# 
   912  0319                     	;# 
   913  031A                     	;# 
   914  031C                     	;# 
   915  031C                     	;# 
   916  031D                     	;# 
   917  031E                     	;# 
   918  0394                     	;# 
   919  0395                     	;# 
   920  0396                     	;# 
   921  0415                     	;# 
   922  0416                     	;# 
   923  0417                     	;# 
   924  041C                     	;# 
   925  041D                     	;# 
   926  041E                     	;# 
   927  0791                     	;# 
   928  0792                     	;# 
   929  0793                     	;# 
   930  0794                     	;# 
   931  0795                     	;# 
   932  0798                     	;# 
   933  0799                     	;# 
   934  079A                     	;# 
   935  07A0                     	;# 
   936  07A1                     	;# 
   937  07A2                     	;# 
   938  07A3                     	;# 
   939  07A4                     	;# 
   940  07A5                     	;# 
   941  07A6                     	;# 
   942  07A7                     	;# 
   943  07A8                     	;# 
   944  07A9                     	;# 
   945  07AA                     	;# 
   946  07AB                     	;# 
   947  0FE4                     	;# 
   948  0FE5                     	;# 
   949  0FE6                     	;# 
   950  0FE7                     	;# 
   951  0FE8                     	;# 
   952  0FE9                     	;# 
   953  0FEA                     	;# 
   954  0FEB                     	;# 
   955  0FED                     	;# 
   956  0FEE                     	;# 
   957  0FEF                     	;# 
   958                           
   959                           	psect	idataBANK1
   960  0F2C                     __pidataBANK1:
   961                           
   962                           ;initializer for _txtLCD
   963  0F2C  3420               	retlw	32
   964  0F2D  3400               	retlw	0
   965  0F2E  3400               	retlw	0
   966  0F2F  3400               	retlw	0
   967  0F30  3400               	retlw	0
   968  0F31  3400               	retlw	0
   969  0F32  3400               	retlw	0
   970  0F33  3400               	retlw	0
   971  0F34  3400               	retlw	0
   972  0F35  3400               	retlw	0
   973  0F36  3400               	retlw	0
   974  0F37  3400               	retlw	0
   975  0F38  3400               	retlw	0
   976  0F39  3400               	retlw	0
   977  0F3A  3400               	retlw	0
   978  0F3B  3400               	retlw	0
   979  0F3C  3400               	retlw	0
   980  0F3D  3400               	retlw	0
   981  0F3E  3400               	retlw	0
   982  0F3F  3400               	retlw	0
   983  009B                     _ADRESL	set	155
   984  009C                     _ADRESH	set	156
   985  009D                     _ADCON0bits	set	157
   986  009E                     _ADCON1bits	set	158
   987  008C                     _TRISAbits	set	140
   988  008F                     _TRISD	set	143
   989  010F                     _LATD	set	271
   990  018C                     _ANSELAbits	set	396
   991  018F                     _ANSELD	set	399
   992                           
   993                           	psect	stringtext1
   994  1000                     __pstringtext1:
   995  1000                     STR_1:
   996  1000  3443               	retlw	67	;'C'
   997  1001  346F               	retlw	111	;'o'
   998  1002  346E               	retlw	110	;'n'
   999  1003  3476               	retlw	118	;'v'
  1000  1004  3465               	retlw	101	;'e'
  1001  1005  3472               	retlw	114	;'r'
  1002  1006  343A               	retlw	58	;':'
  1003  1007  3420               	retlw	32	;' '
  1004  1008  3425               	retlw	37	;'%'
  1005  1009  3430               	retlw	48	;'0'
  1006  100A  3434               	retlw	52	;'4'
  1007  100B  3464               	retlw	100	;'d'
  1008  100C  3400               	retlw	0
  1009                           
  1010                           	psect	stringtext2
  1011  0000                     __pstringtext2:
  1012                           
  1013                           	psect	cinit
  1014  07E6                     start_initialization:	
  1015                           ; #config settings
  1016                           
  1017  07E6                     __initialization:
  1018                           
  1019                           ; Initialize objects allocated to BANK1
  1020  07E6  302C               	movlw	low __pidataBANK1
  1021  07E7  0084               	movwf	4
  1022  07E8  308F               	movlw	(high __pidataBANK1)| (0+128)
  1023  07E9  0085               	movwf	5
  1024  07EA  30C8               	movlw	low __pdataBANK1
  1025  07EB  0086               	movwf	6
  1026  07EC  3000               	movlw	high __pdataBANK1
  1027  07ED  0087               	movwf	7
  1028  07EE  3014               	movlw	20
  1029  07EF  318E  26F9  3187   	fcall	init_ram
  1030                           
  1031                           ; Clear objects allocated to BANK0
  1032  07F2  01ED               	clrf	__pbssBANK0& (0+127)
  1033  07F3  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  1034  07F4  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  1035                           
  1036                           ; Clear objects allocated to BANK1
  1037  07F5  30A0               	movlw	low __pbssBANK1
  1038  07F6  0084               	movwf	4
  1039  07F7  3000               	movlw	high __pbssBANK1
  1040  07F8  0085               	movwf	5
  1041  07F9  3028               	movlw	40
  1042  07FA  318E  26F3  3187   	fcall	clear_ram0
  1043  07FD                     end_of_initialization:	
  1044                           ;End of C runtime variable initialization code
  1045                           
  1046  07FD                     __end_of__initialization:
  1047  07FD  0020               	movlb	0
  1048  07FE  3181  2926         	ljmp	_main	;jump to C main() function
  1049                           
  1050                           	psect	bssBANK0
  1051  006D                     __pbssBANK0:
  1052  006D                     _flags:
  1053  006D                     	ds	2
  1054  006F                     __lcd_params:
  1055  006F                     	ds	1
  1056                           
  1057                           	psect	bssBANK1
  1058  00A0                     __pbssBANK1:
  1059  00A0                     _nout:
  1060  00A0                     	ds	2
  1061  00A2                     _width:
  1062  00A2                     	ds	2
  1063  00A4                     _prec:
  1064  00A4                     	ds	2
  1065  00A6                     _conver:
  1066  00A6                     	ds	2
  1067  00A8                     _dbuf:
  1068  00A8                     	ds	32
  1069                           
  1070                           	psect	dataBANK1
  1071  00C8                     __pdataBANK1:
  1072  00C8                     _txtLCD:
  1073  00C8                     	ds	20
  1074                           
  1075                           	psect	inittext
  1076  0EF9                     init_ram:
  1077  0EF9  00FE               	movwf	btemp
  1078  0EFA                     initloop:
  1079  0EFA  0012               	moviw fsr0++
  1080  0EFB  001E               	movwi fsr1++
  1081  0EFC  0BFE               	decfsz	btemp,f
  1082  0EFD  2EFA               	goto	initloop
  1083  0EFE  3400               	retlw	0
  1084                           
  1085                           	psect	clrtext
  1086  0EF3                     clear_ram0:	
  1087                           ;	Called with FSR0 containing the base address, and
  1088                           ;	WREG with the size to clear
  1089                           
  1090  0EF3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1091  0EF4                     clrloop0:
  1092  0EF4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1093  0EF5  3101               	addfsr 0,1
  1094  0EF6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1095  0EF7  2EF4               	goto	clrloop0	;have we reached the end yet?
  1096  0EF8  3400               	retlw	0	;all done for this memory range, return
  1097                           
  1098                           	psect	cstackBANK1
  1099  00DC                     __pcstackBANK1:
  1100  00DC                     sprintf@ap:
  1101                           
  1102                           ; 1 bytes @ 0x0
  1103  00DC                     	ds	1
  1104  00DD                     sprintf@s:
  1105                           
  1106                           ; 1 bytes @ 0x1
  1107  00DD                     	ds	1
  1108  00DE                     sprintf@f:
  1109                           
  1110                           ; 10 bytes @ 0x2
  1111  00DE                     	ds	10
  1112                           
  1113                           	psect	cstackCOMMON
  1114  0070                     __pcstackCOMMON:
  1115  0070                     ?_lcd_command:
  1116  0070                     ?_ADC_Init:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ??_ADC_Init:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_putch:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ??_putch:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?__write_nibble:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ??__write_nibble:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_lcd_init:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_lcd_write:	
  1138                           ; 1 bytes @ 0x0
  1139                           
