

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   880  0211                     	;# 
   881  0212                     	;# 
   882  0213                     	;# 
   883  0214                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0216                     	;# 
   887  0217                     	;# 
   888  0291                     	;# 
   889  0291                     	;# 
   890  0292                     	;# 
   891  0293                     	;# 
   892  0294                     	;# 
   893  0295                     	;# 
   894  0295                     	;# 
   895  0296                     	;# 
   896  0298                     	;# 
   897  0298                     	;# 
   898  0299                     	;# 
   899  029A                     	;# 
   900  029B                     	;# 
   901  029C                     	;# 
   902  029C                     	;# 
   903  029D                     	;# 
   904  029E                     	;# 
   905  029F                     	;# 
   906  0311                     	;# 
   907  0311                     	;# 
   908  0312                     	;# 
   909  0313                     	;# 
   910  0314                     	;# 
   911  0315                     	;# 
   912  0315                     	;# 
   913  0316                     	;# 
   914  0318                     	;# 
   915  0318                     	;# 
   916  0319                     	;# 
   917  031A                     	;# 
   918  031C                     	;# 
   919  031C                     	;# 
   920  031D                     	;# 
   921  031E                     	;# 
   922  0394                     	;# 
   923  0395                     	;# 
   924  0396                     	;# 
   925  0415                     	;# 
   926  0416                     	;# 
   927  0417                     	;# 
   928  041C                     	;# 
   929  041D                     	;# 
   930  041E                     	;# 
   931  0791                     	;# 
   932  0792                     	;# 
   933  0793                     	;# 
   934  0794                     	;# 
   935  0795                     	;# 
   936  0798                     	;# 
   937  0799                     	;# 
   938  079A                     	;# 
   939  07A0                     	;# 
   940  07A1                     	;# 
   941  07A2                     	;# 
   942  07A3                     	;# 
   943  07A4                     	;# 
   944  07A5                     	;# 
   945  07A6                     	;# 
   946  07A7                     	;# 
   947  07A8                     	;# 
   948  07A9                     	;# 
   949  07AA                     	;# 
   950  07AB                     	;# 
   951  0FE4                     	;# 
   952  0FE5                     	;# 
   953  0FE6                     	;# 
   954  0FE7                     	;# 
   955  0FE8                     	;# 
   956  0FE9                     	;# 
   957  0FEA                     	;# 
   958  0FEB                     	;# 
   959  0FED                     	;# 
   960  0FEE                     	;# 
   961  0FEF                     	;# 
   962  0000                     	;# 
   963  0001                     	;# 
   964  0002                     	;# 
   965  0003                     	;# 
   966  0004                     	;# 
   967  0005                     	;# 
   968  0006                     	;# 
   969  0007                     	;# 
   970  0008                     	;# 
   971  0009                     	;# 
   972  000A                     	;# 
   973  000B                     	;# 
   974  000C                     	;# 
   975  000D                     	;# 
   976  000E                     	;# 
   977  000F                     	;# 
   978  0010                     	;# 
   979  0011                     	;# 
   980  0012                     	;# 
   981  0013                     	;# 
   982  0015                     	;# 
   983  0016                     	;# 
   984  0016                     	;# 
   985  0017                     	;# 
   986  0018                     	;# 
   987  0019                     	;# 
   988  001A                     	;# 
   989  001B                     	;# 
   990  001C                     	;# 
   991  001E                     	;# 
   992  001F                     	;# 
   993  008C                     	;# 
   994  008D                     	;# 
   995  008E                     	;# 
   996  008F                     	;# 
   997  0090                     	;# 
   998  0091                     	;# 
   999  0092                     	;# 
  1000  0093                     	;# 
  1001  0095                     	;# 
  1002  0096                     	;# 
  1003  0097                     	;# 
  1004  0098                     	;# 
  1005  0099                     	;# 
  1006  009A                     	;# 
  1007  009B                     	;# 
  1008  009B                     	;# 
  1009  009C                     	;# 
  1010  009D                     	;# 
  1011  009E                     	;# 
  1012  010C                     	;# 
  1013  010D                     	;# 
  1014  010E                     	;# 
  1015  010F                     	;# 
  1016  0110                     	;# 
  1017  0111                     	;# 
  1018  0112                     	;# 
  1019  0113                     	;# 
  1020  0114                     	;# 
  1021  0115                     	;# 
  1022  0116                     	;# 
  1023  0117                     	;# 
  1024  0118                     	;# 
  1025  0119                     	;# 
  1026  011A                     	;# 
  1027  011B                     	;# 
  1028  011D                     	;# 
  1029  018C                     	;# 
  1030  018D                     	;# 
  1031  018F                     	;# 
  1032  0190                     	;# 
  1033  0191                     	;# 
  1034  0191                     	;# 
  1035  0192                     	;# 
  1036  0193                     	;# 
  1037  0193                     	;# 
  1038  0193                     	;# 
  1039  0194                     	;# 
  1040  0195                     	;# 
  1041  0196                     	;# 
  1042  0199                     	;# 
  1043  019A                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019C                     	;# 
  1049  019C                     	;# 
  1050  019D                     	;# 
  1051  019E                     	;# 
  1052  019F                     	;# 
  1053  020D                     	;# 
  1054  0210                     	;# 
  1055  0211                     	;# 
  1056  0212                     	;# 
  1057  0213                     	;# 
  1058  0214                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0216                     	;# 
  1062  0217                     	;# 
  1063  0291                     	;# 
  1064  0291                     	;# 
  1065  0292                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0295                     	;# 
  1069  0295                     	;# 
  1070  0296                     	;# 
  1071  0298                     	;# 
  1072  0298                     	;# 
  1073  0299                     	;# 
  1074  029A                     	;# 
  1075  029B                     	;# 
  1076  029C                     	;# 
  1077  029C                     	;# 
  1078  029D                     	;# 
  1079  029E                     	;# 
  1080  029F                     	;# 
  1081  0311                     	;# 
  1082  0311                     	;# 
  1083  0312                     	;# 
  1084  0313                     	;# 
  1085  0314                     	;# 
  1086  0315                     	;# 
  1087  0315                     	;# 
  1088  0316                     	;# 
  1089  0318                     	;# 
  1090  0318                     	;# 
  1091  0319                     	;# 
  1092  031A                     	;# 
  1093  031C                     	;# 
  1094  031C                     	;# 
  1095  031D                     	;# 
  1096  031E                     	;# 
  1097  0394                     	;# 
  1098  0395                     	;# 
  1099  0396                     	;# 
  1100  0415                     	;# 
  1101  0416                     	;# 
  1102  0417                     	;# 
  1103  041C                     	;# 
  1104  041D                     	;# 
  1105  041E                     	;# 
  1106  0791                     	;# 
  1107  0792                     	;# 
  1108  0793                     	;# 
  1109  0794                     	;# 
  1110  0795                     	;# 
  1111  0798                     	;# 
  1112  0799                     	;# 
  1113  079A                     	;# 
  1114  07A0                     	;# 
  1115  07A1                     	;# 
  1116  07A2                     	;# 
  1117  07A3                     	;# 
  1118  07A4                     	;# 
  1119  07A5                     	;# 
  1120  07A6                     	;# 
  1121  07A7                     	;# 
  1122  07A8                     	;# 
  1123  07A9                     	;# 
  1124  07AA                     	;# 
  1125  07AB                     	;# 
  1126  0FE4                     	;# 
  1127  0FE5                     	;# 
  1128  0FE6                     	;# 
  1129  0FE7                     	;# 
  1130  0FE8                     	;# 
  1131  0FE9                     	;# 
  1132  0FEA                     	;# 
  1133  0FEB                     	;# 
  1134  0FED                     	;# 
  1135  0FEE                     	;# 
  1136  0FEF                     	;# 
  1137                           
  1138                           	psect	idataBANK0
  1139  0132                     __pidataBANK0:
  1140                           
  1141                           ;initializer for _op
  1142  0132  3401               	retlw	1
  1143  000D                     _PORTBbits	set	13
  1144  0095                     _OPTION_REGbits	set	149
  1145  008F                     _TRISDbits	set	143
  1146  008D                     _TRISBbits	set	141
  1147  008C                     _TRISAbits	set	140
  1148  0098                     _OSCTUNE	set	152
  1149  0099                     _OSCCON	set	153
  1150  008F                     _TRISD	set	143
  1151  009B                     _ADRESL	set	155
  1152  009C                     _ADRESH	set	156
  1153  009D                     _ADCON0bits	set	157
  1154  009E                     _ADCON1bits	set	158
  1155  010F                     _LATDbits	set	271
  1156  010D                     _LATBbits	set	269
  1157  0116                     _BORCON	set	278
  1158  010F                     _LATD	set	271
  1159  018F                     _ANSELDbits	set	399
  1160  018D                     _ANSELBbits	set	397
  1161  018C                     _ANSELAbits	set	396
  1162  018F                     _ANSELD	set	399
  1163  020D                     _WPUB	set	525
  1164                           
  1165                           	psect	stringtext1
  1166  0800                     __pstringtext1:
  1167  0800                     STR_4:
  1168  0800  344F               	retlw	79	;'O'
  1169  0801  3450               	retlw	80	;'P'
  1170  0802  343A               	retlw	58	;':'
  1171  0803  3420               	retlw	32	;' '
  1172  0804  3420               	retlw	32	;' '
  1173  0805  3420               	retlw	32	;' '
  1174  0806  3420               	retlw	32	;' '
  1175  0807  3420               	retlw	32	;' '
